"HorizS2","HorizS4","HorizS1"
5.0086,6.0269,4.32947
6.8263,5.9145,4.83911
5.4153,4.2329,5.78285
4.6848,6.3939,4.88437
1.7905,5.7869,4.85945
1.985,3.7824,6.20749
7.1454,10.6805,4.63191
6.2736,12.1337,4.93227
4.8548,3.358,5.22953
1.7055,4.2402,4.68412
3.783,2.4464,5.72666
2.764,3.5867,3.75144
8.876,3.0722,7.54532
5.2439,9.1708,6.42076
8.7496,6.6298,4.33415
0.6313,0.7461,3.89241
5.0817,11.2656,4.67166
6.26,5.606,6.08445
9.1386,-6.477,3.97094
3.5758,5.2174,3.399
3.9569,7.0218,5.51913
1.7867,0.7944,4.72065
2.884,4.3042,5.18484
3.7462,4.104,7.29981
4.954,5.5638,5.73663
5.1893,11.8546,4.04992
4.8757,6.4166,5.76711
4.905,12.319,5.4528
4.9349,7.7831,4.3174
6.4326,8.0101,4.21001
6.6993,2.6118,6.37076
5.0783,10.1231,6.35892
8.2218,8.222,6.32874
6.7728,6.8947,5.57343
5.4042,7.0234,5.27827
2.3374,5.4162,5.07336
3.5111,4.8172,4.30608
4.0165,4.7327,4.72025
8.2736,6.9414,5.03
3.4869,7.4672,5.77131
6.2351,9.2248,5.37592
8.2021,10.398,4.47346
1.8279,0.271,4.68911
1.9272,7.2475,4.48629
7.3192,3.8036,5.95614
4.1525,1.0714,5.27865
2.6521,3.0795,6.07187
7.3131,2.9369,4.41727
6.5102,7.5845,4.39684
5.0887,7.7728,5.37042
5.8176,8.9201,4.50754
7.1161,4.3071,6.18268
3.0164,-0.3834,3.75579
3.3091,5.5716,4.37887
4.8843,6.635,4.72687
3.2092,3.3525,4.84181
4.2416,5.0113,6.34796
4.5216,2.0129,6.79155
3.9423,5.8896,5.20208
8.5225,11.1088,4.34187
8.3323,10.7352,4.10802
4.1058,9.4391,6.96611
3.7981,10.554,6.07805
4.6082,9.0274,5.39145
5.3101,8.8758,5.19968
3.5546,10.9448,4.79179
7.527,6.958,3.9541
7.069,-3.414,4.89491
4.0344,4.9277,3.75912
4.758,8.6915,3.84261
2.9628,2.7074,2.84656
5.1789,6.9113,6.17961
5.8375,-1.97,4.33007
5.9796,5.3864,4.25143
5.1223,8.7843,4.10823
8.1736,5.6751,3.53785
3.6386,-0.9491,3.96806
3.1308,2.451,2.43481
4.2769,8.6372,4.87383
2.3878,1.8385,6.8573
7.8405,7.5701,4.86637
5.3189,6.5613,4.53018
5.8894,6.6332,3.33072
5.2211,9.5154,4.86485
2.0474,4.4212,6.0506
6.3306,5.1146,4.07622
4.5268,7.8167,5.07686
6.825,10.9218,4.25365
4.7432,3.6005,4.26444
6.4766,8.9349,4.88981
4.7012,2.669,6.51461
8.3104,5.7578,5.11348
2.7288,2.2582,4.60951
-0.1478,6.391,6.65463
5.4355,0.8151,5.04577
3.1826,12.4947,5.79596
3.9805,13.5305,5.21075
5.9976,9.313,5.68342
3.2511,-0.1447,6.68116
4.6014,3.6278,5.11066
2.7437,2.07,6.03625
2.8425,4.1981,4.24406
5.6294,12.7139,4.64125
5.6478,4.7006,3.70362
5.875,1.8126,5.52548
2.1527,13.2433,4.12094
3.0467,7.269,3.34728
2.3412,1.99,5.10591
4.2415,4.1021,4.00391
4.9685,3.699,4.59393
3.8164,2.5672,5.33254
6.1257,2.4739,6.21144
2.2491,-4.3578,3.43911
3.8314,9.7326,5.5331
5.693,3.8847,5.42297
3.6669,-3.5194,3.66936
5.8717,7.7937,4.24363
2.0409,9.6376,4.69398
3.6382,0.5508,4.80255
6.6327,2.5341,5.75029
5.8629,8.6508,5.44127
3.6356,7.933,4.77839
5.3472,4.939,3.39609
2.4762,0.1714,4.48634
2.7249,5.6221,4.64879
2.8369,-3.2969,4.82126
1.6764,2.5617,6.04776
4.9211,6.1483,5.64078
5.2038,4.5302,5.62131
1.7597,0.4295,5.48868
4.6145,6.5568,5.2535
9.188,2.9403,5.4309
4.1724,2.8723,5.18766
4.8276,4.2449,5.81533
5.0045,6.2603,5.01267
2.1133,8.6046,5.77395
8.386,-1.0881,5.61583
5.6489,5.161,4.21066
7.6449,8.025,5.76632
6.711,3.1005,4.07328
6.1503,1.2849,5.58347
4.8645,3.441,7.43148
2.3831,7.4636,6.59695
5.8229,3.4706,4.29391
6.7795,4.4031,5.72107
11.061,13.4812,4.27918
4.9252,4.2774,5.31829
4.2774,7.4143,4.78865
4.6726,4.4486,5.18163
8.3471,4.2266,4.66702
2.4808,4.6137,5.87811
5.9826,5.1834,4.80901
5.5615,2.9133,4.2555
6.4058,0.1217,4.46756
7.461,1.803,3.98001
5.6252,5.9432,5.67861
7.8555,0.7864,5.52064
3.974,10.1869,4.75577
5.1954,5.2206,3.24912
3.8715,6.7179,1.95337
3.443,6.0874,5.9385
1.9216,6.2367,5.75676
2.1602,2.8694,4.14985
3.2973,1.7911,5.32317
3.0318,4.7313,3.67977
2.4901,13.5239,5.84872
4.3407,9.0774,3.60338
4.5242,4.5826,5.51842
5.752,9.187,6.7559
4.3708,5.244,4.7024
8.0188,12.8485,5.93075
6.4928,8.9777,5.71448
5.9121,-1.374,5.65829
5.5167,1.9582,4.23676
5.5988,-0.1724,5.50735
4.7731,-2.7044,4.47351
6.0171,5.148,4.82089
0.6391,4.1648,3.53368
6.0372,4.2145,4.70086
2.9646,4.5576,4.40054
3.9992,3.4431,5.6375
5.6065,6.6762,4.56898
0.2069,2.0947,5.67124
9.2325,5.2587,4.09324
5.9476,1.9112,3.42121
6.0103,2.3222,5.68481
2.8037,-3.0628,5.20431
4.8656,5.8911,3.44124
5.958,1.122,6.24373
4.482,11.8958,5.17392
4.1949,9.0824,3.70363
4.2013,4.2037,4.20749
5.5654,1.864,5.22458
5.4947,5.7734,5.42766
-0.8257,3.0257,4.09653
1.4766,5.8899,4.61055
6.2459,7.0873,3.31202
6.3846,8.1202,4.43953
6.295,3.8555,6.72544
1.403,7.851,5.34672
7.8596,5.957,3.26926
4.3004,0.6711,4.39288
2.4446,3.2598,3.14273
4.0696,2.8686,4.26739
5.188,7.4499,4.20068
6.6338,4.9403,4.7706
3.1127,4.1351,4.48918
2.7665,4.7951,7.89881
6.5679,1.0025,4.59105
2.3698,6.8735,6.08819
3.5916,-0.5688,6.4473
6.1947,10.7534,5.94616
3.9937,8.053,4.3281
1.9969,0.2508,5.33098
7.1388,0.5238,4.35624
6.5796,6.2485,3.46907
5.4115,1.5169,5.11121
3.6927,3.9282,6.03752
4.752,7.7954,3.94695
4.3326,0.9848,3.81654
2.905,0.7293,3.9727
5.9165,5.8817,5.4604
5.8972,2.8333,3.01332
8.2547,13.3843,5.64797
7.5042,3.0861,6.25974
5.0998,5.71,5.44559
7.9561,5.8613,4.36923
5.1379,4.0082,4.53194
7.0151,2.4527,5.15281
1.8505,9.4409,4.19103
4.5962,5.8622,4.6016
5.2996,9.1736,4.79395
5.4381,13.7166,5.67242
3.2772,6.6008,5.92738
5.5928,7.2275,5.3483
0.6162,5.338,4.97502
8.1347,-2.1559,8.02128
8.7045,5.8663,5.76209
6.052,-4.6064,4.97553
4.8402,-4.3868,4.60968
4.2389,0.2993,6.95832
-0.0865,3.7473,4.68422
9.0513,2.5612,6.90461
4.0898,4.0971,5.73747
3.4648,2.3407,5.20935
5.2438,0.5019,6.56726
4.8022,5.6199,6.44962
5.4243,2.2117,4.55666
6.3962,2.3043,3.99006
6.3554,12.554,3.99573
3.4621,9.0269,4.8976
8.2897,7.502,6.22941
3.9677,5.9218,6.62342
6.9374,5.2911,6.01955
4.9586,3.204,6.15353
9.645,-0.6962,6.59726
5.0107,10.3407,4.73704
4.0795,4.2014,4.57989
5.9902,1.6707,4.7903
6.5078,7.2488,5.97918
4.2701,10.8744,3.9377
3.9979,5.9822,4.48458
5.0892,7.0707,5.4217
3.3231,0.8042,6.51491
2.201,11.3109,5.5769
4.6324,4.3679,5.2843
3.6844,11.609,6.02926
3.9238,5.9627,3.39087
6.9333,3.9201,7.84789
3.8464,2.8057,4.36532
1.2773,0.8366,6.26001
4.3504,4.9755,5.77961
7.0476,0.8276,5.27274
8.9101,1.949,4.29899
1.0988,5.4309,4.47685
2.6213,9.6809,2.96352
3.9422,8.9087,6.10026
3.1796,8.8533,3.15966
7.0182,11.399,4.72506
3.5032,6.8732,4.11234
7.8378,2.4267,4.73171
2.1386,3.5888,4.81972
5.1177,2.8174,5.78616
3.7545,7.2552,3.79531
1.9449,2.3687,6.05713
7.4192,15.0158,5.13348
2.7353,-0.1573,4.29693
8.2716,10.0956,4.91648
5.6474,2.5376,6.20402
5.4685,2.0436,5.90458
5.9149,-1.1123,4.75049
8.6816,-0.5515,4.94515
3.1937,8.6661,2.47967
7.2774,3.6987,3.84679
2.7272,5.2744,2.45193
5.7605,14.1638,5.35909
3.9515,4.3244,5.33093
8.164,8.0035,5.94889
4.9944,6.2845,3.95389
5.6978,6.5303,2.93952
3.3066,3.1064,4.64472
4.7285,0.4413,4.27754
5.8348,1.5606,3.9511
3.9646,-0.412,3.62926
6.8441,7.0572,4.69393
3.2822,3.54,5.74535
5.5501,7.7432,6.74824
6.0594,5.4323,6.49949
8.6158,6.571,4.41953
5.1596,5.1665,4.79158
4.0031,7.8146,5.41402
6.4201,10.0794,4.35859
6.958,7.4972,4.07403
2.9684,10.6431,5.65977
4.7942,3.5854,6.68873
3.6589,3.1104,4.16179
0.704,3.9801,5.26367
5.9912,5.1576,4.82479
7.6254,4.6962,5.25356
5.3897,6.757,4.71896
3.3058,6.5766,4.32246
6.6552,-1.7791,4.99326
7.5458,2.5013,5.70059
8.7678,8.1816,5.94423
5.1972,0.8206,5.0966
5.3727,6.7967,6.15439
2.1294,6.286,4.84774
7.4297,9.4305,7.44192
3.7109,2.265,4.71075
6.8498,0.6529,5.67554
2.616,2.0031,6.0361
3.3123,5.9987,5.16995
3.4551,6.7429,4.08598
5.1555,5.526,5.52162
4.8812,1.6039,2.97103
4.9002,7.0667,4.58726
5.3709,5.3849,6.27292
4.7101,5.618,5.74542
3.3934,2.6885,4.9015
3.4289,8.5438,4.93716
9.0896,4.2774,5.04639
7.5505,6.6917,5.57424
6.4616,4.3382,5.41651
1.9168,-2.2428,6.50103
6.358,5.6734,4.69015
-0.5923,7.467,3.4361
3.4324,5.6986,5.76852
7.3502,11.1363,5.46993
6.4898,-0.8525,6.18638
3.4169,6.1062,4.60324
2.9205,3.8968,3.42575
4.2781,3.3621,4.1018
9.0144,8.0471,5.96333
6.5385,12.28,6.03411
6.2327,7.4213,6.87504
4.8945,10.1256,4.95567
4.3264,8.5352,5.79748
6.2208,2.0714,4.39403
3.987,0.9403,4.53253
3.769,8.9644,3.8091
6.6794,12.3589,5.07129
5.203,13.6614,5.494
5.7114,1.7902,4.29447
6.5142,7.3265,4.74148
6.7869,-2.1947,6.03512
3.7924,2.8521,5.14743
6.9759,13.1619,2.25528
3.0405,7.1857,5.28942
3.5233,3.4564,5.7065
5.4002,8.5803,4.85647
7.0521,-1.3254,3.86948
6.393,12.5894,4.93278
4.8561,3.6464,6.29058
7.6427,6.9269,5.61965
5.7714,3.7386,5.20148
4.0225,3.3401,6.61996
8.0601,1.6633,5.48938
5.463,5.8527,6.74689
4.885,15.9816,4.45522
7.0572,8.3925,6.8719
7.941,-0.2327,6.02842
6.3949,10.8494,3.78992
5.0885,2.9126,4.59632
3.7393,-1.7328,3.77418
5.0211,7.879,5.67247
6.534,3.3921,5.53142
2.0392,8.873,3.86063
8.2011,4.5861,6.01787
7.6376,1.8058,5.79224
8.2672,5.6606,2.81935
6.3425,9.233,5.72203
7.3919,0.4241,5.02986
4.1696,9.7087,6.09952
4.5495,6.6891,6.23936
4.4355,2.6466,4.39295
7.1515,3.3777,6.57014
4.2446,9.4974,5.90317
1.0775,8.912,4.32398
4.4964,6.7296,4.66664
4.9047,2.5676,5.02032
3.4311,6.2253,6.20343
1.7657,-0.4375,3.68219
6.5166,4.2366,4.75896
5.1387,11.3152,5.23096
3.0316,2.2221,5.81675
2.2169,-3.658,5.06971
3.0139,8.514,3.46911
0.8012,6.3783,4.28101
6.1608,5.6206,4.99204
4.5881,7.0935,4.60078
4.0335,7.9441,4.83562
2.6006,1.199,4.80516
3.1863,6.3464,4.52182
1.7773,-0.5442,5.82423
5.7267,2.883,4.75785
9.0921,5.5919,4.46669
4.6473,7.2106,5.38592
3.4848,1.2701,7.08233
8.5321,5.5502,5.10111
6.5102,8.9308,3.93692
3.0617,2.1594,6.29889
4.1333,2.9658,3.67547
5.7422,4.1417,4.61582
7.6984,6.2987,4.67719
4.6467,2.2405,5.1487
5.0031,6.1856,5.28794
3.8008,1.716,4.98393
4.5663,8.2183,7.95409
5.807,3.7716,2.87708
2.2858,4.7381,4.84749
7.6709,5.6573,6.56007
1.6655,7.5457,6.3086
2.834,2.6573,4.1786
4.4289,5.9338,5.11919
9.3419,6.5171,4.71543
2.8831,11.1563,6.52208
7.3211,0.7644,4.395
4.8327,-4.6774,5.04236
5.8068,-3.4035,5.82165
9.8008,9.6157,5.5066
7.6271,2.9959,5.09569
2.9051,11.7407,4.71972
7.4216,13.0437,2.34443
3.8708,9.8851,3.97264
4.3105,5.6434,3.79136
6.3323,2.1256,5.8249
4.7679,3.3146,4.4784
9.3919,3.8034,4.30633
4.1753,1.9201,5.13068
8.2515,3.3235,3.69957
7.0696,7.4968,4.30661
4.7323,3.4588,5.66439
3.5539,5.6292,6.70287
3.4768,4.6789,5.34981
7.4011,8.8082,4.07067
4.2852,3.5136,5.21878
5.1494,10.3338,4.15105
7.1702,-0.6066,5.1862
2.836,0.6862,5.30024
2.3097,7.7397,5.76086
5.6261,7.1455,4.69105
4.0721,10.416,5.59006
5.9711,5.2221,3.74258
3.2296,8.3511,4.97062
5.5717,5.9909,2.68547
7.4927,1.6381,5.68607
5.355,6.2203,4.94972
8.5469,6.1147,6.05893
6.9971,5.1209,5.67577
4.3987,9.5733,4.32528
6.5378,5.9362,4.41961
3.0251,3.0125,5.57677
5.1854,8.8957,5.10114
4.4479,1.1945,4.6855
8.5158,4.3367,5.67487
0.5846,7.8963,4.59099
5.1833,4.5723,4.03792
0.7643,7.8175,7.23906
6.7104,3.4387,6.55697
3.7469,0.032,5.20676
3.8633,8.9364,5.79593
5.4338,7.2906,6.08415
9.1941,8.8859,5.08371
4.5113,3.9179,4.57408
8.3534,-2.2877,6.51428
0.9338,1.342,3.60981
5.0752,3.6268,5.18735
5.7626,3.0397,4.7639
4.8465,6.4114,6.01997
7.0341,4.0092,4.60902
5.9408,7.809,4.19297
7.1949,4.6029,4.42789
5.0429,5.2335,6.01
5.0759,11.551,6.01557
5.529,11.2992,4.82623
4.3618,4.4274,4.69404
5.9154,1.2927,5.05672
8.3001,5.8562,4.95465
4.4316,2.9269,5.66615
5.4285,6.7865,4.87252
4.5309,4.501,3.49838
1.8048,8.0794,4.94639
6.5166,7.5363,4.89324
4.2708,4.8954,5.12136
7.7073,3.1364,5.31089
5.5613,7.0546,5.35567
9.6926,5.7835,3.45141
9.3937,-2.7636,6.63146
6.864,6.4038,4.97629
6.2717,5.8737,5.19012
0.7825,1.5993,7.26397
7.9587,8.9853,5.01917
9.175,12.2108,6.43198
2.462,4.9666,4.42237
3.7427,-4.3371,5.1636
8.1499,9.8091,4.8073
3.807,3.8716,4.19888
7.4338,5.5753,5.77987
5.8344,7.4379,5.40293
7.7106,11.3924,3.12189
7.3413,1.8589,5.28699
2.6353,8.5556,3.06115
5.5721,15.0145,3.47327
8.7672,5.7415,3.31537
2.6087,12.2324,5.69947
7.9307,2.22,5.12864
7.8766,-5.0163,4.33049
7.128,10.3587,4.02647
5.9546,1.1315,5.23139
5.9947,5.9083,4.81128
7.2699,7.372,5.77297
6.3707,-1.1779,4.74177
7.9447,11.2009,5.9414
5.5296,4.9562,6.60472
5.1574,2.4757,5.22408
3.1875,3.2668,4.67313
2.7612,10.1912,4.29995
5.6868,7.4231,4.45775
6.1736,4.1263,4.22645
2.3395,-2.303,4.20099
3.2129,1.8803,7.61374
5.9371,5.8077,4.70653
3.0696,6.5917,5.62209
6.0868,7.3942,4.56042
3.3363,5.4711,5.75552
3.5087,4.7893,4.04475
6.6592,2.41,4.39391
6.541,8.6874,4.41692
5.1811,12.8118,4.51722
3.3553,11.6379,3.30316
6.9831,8.5897,3.45964
6.4891,-3.534,5.90456
4.7803,3.2393,4.06351
12.584,7.8896,4.43583
1.2341,5.8885,4.35777
6.8445,9.6986,4.44483
5.6513,6.1212,6.1108
3.6681,7.8234,7.14003
6.0762,7.5849,5.14133
7.2323,-0.1037,4.70419
5.7042,8.4273,3.90281
0.4159,3.5405,5.16076
4.3208,2.2712,5.65506
8.0726,9.162,6.61826
6.0607,5.7215,4.97615
2.8674,2.1102,3.71996
2.2526,1.011,3.58262
4.3788,7.0233,5.87382
6.2306,4.4494,6.25041
4.847,9.5955,4.53333
3.504,0.2709,6.86758
7.3295,-2.7345,7.14163
4.0399,6.1914,5.19505
5.5083,6.014,6.33776
3.8805,7.4891,5.36277
0.0787,7.9296,3.37424
4.6013,5.2223,5.39963
8.9286,4.6898,4.74567
4.8873,3.84,4.10205
3.7583,8.1922,4.01821
4.6666,5.3837,5.70562
2.1999,0.6851,4.64395
2.9042,0.4525,5.17764
6.8278,7.3205,2.33201
8.2623,11.1482,3.97547
5.3382,1.9236,7.22588
4.9444,4.1861,4.83291
3.1037,15.6919,5.7637
1.3307,1.9102,4.41343
6.0107,8.3413,4.98166
5.0525,7.9008,5.83552
3.1103,11.5669,4.94057
3.6303,4.9929,4.53532
2.4591,2.9098,4.89324
7.6017,4.5846,5.46676
6.2087,9.5507,6.22043
7.4709,10.7373,5.76126
6.2146,2.4544,3.1035
5.0252,5.5283,6.56951
5.5719,10.9593,4.24852
1.1231,10.5447,4.94951
5.45,3.4033,5.10812
5.5808,4.7485,3.06473
3.6946,5.014,4.86077
7.1645,7.3676,4.5089
8.0502,9.4888,3.89896
6.1846,4.4414,5.33135
4.2137,-2.7223,5.81092
4.2389,2.687,5.54132
5.3462,1.6216,4.76976
3.5739,3.8379,4.88766
4.6662,5.8152,4.01697
4.7061,1.4289,4.84731
6.2957,0.6953,3.80659
8.779,0.8928,3.43681
7.1211,3.8689,3.59184
5.1162,3.5163,5.36034
6.2446,-2.2879,4.80863
4.9296,3.4577,4.78135
3.2845,6.6952,3.24878
4.5186,9.109,4.32958
4.862,6.8671,5.23013
2.0123,9.9234,5.3597
1.8926,2.0672,5.09102
1.2901,1.9187,4.78653
5.4016,0.1409,5.10382
2.3326,0.0061,4.74713
3.7681,-3.4496,3.08426
4.6897,5.989,5.07569
0.2025,2.0129,5.08577
5.1505,7.548,5.45435
5.5593,2.9492,6.43035
6.6071,5.6995,4.81443
3.9421,1.4303,3.66141
6.3248,6.86,5.36154
6.5877,-0.5821,5.05845
2.9084,5.7477,3.55771
6.2574,8.9401,5.1501
3.2046,2.0799,5.55289
4.6964,5.5354,5.50298
4.4224,13.9256,5.37164
2.1519,1.0674,4.38836
5.3638,3.8066,3.46844
-0.1199,4.0154,5.71727
4.6726,8.6513,6.30637
4.779,7.5713,4.97573
6.2205,9.5737,5.95416
3.9108,3.8161,4.84358
6.0139,10.2445,5.24694
8.8125,4.6238,5.18632
4.5624,5.8674,4.51409
6.0849,8.094,2.53287
-0.1806,5.6426,6.06513
2.5324,2.6326,6.08785
7.0733,6.8083,4.90284
3.3348,4.3663,6.20731
5.7334,6.0161,5.97086
5.3419,4.2839,3.42792
7.845,7.0851,6.07911
4.8029,0.0617,5.09048
4.8468,1.0526,4.42603
2.3389,6.455,5.97233
5.3699,-3.8108,4.98227
3.0665,1.6998,5.1604
7.3036,1.6324,5.53016
5.3019,10.9241,4.46224
6.9774,3.8761,3.7244
4.7939,2.5396,4.80663
5.8116,6.4186,5.27968
5.8078,7.8698,2.98335
4.3451,8.0385,5.1059
3.9586,5.0763,3.47731
5.5452,13.6031,4.68416
1.6693,4.7486,5.17459
3.3838,2.2311,3.64545
5.883,1.6185,5.90673
4.2706,4.1278,5.17747
7.2488,11.1805,3.55668
6.1472,5.2996,4.20985
7.9108,9.4144,3.36901
3.8964,-1.4632,4.21905
6.0734,4.8468,5.37319
1.8435,9.9911,5.76563
4.4766,8.3946,5.01051
4.7703,5.7346,4.17618
7.5506,7.9936,5.20002
1.6185,1.3222,5.37089
6.0709,3.5059,3.48269
7.1136,9.314,5.16393
1.6508,-0.8875,4.61529
6.2141,7.6136,5.0276
6.0132,8.7721,4.88932
2.6606,1.5576,5.32766
2.8134,1.2358,5.41699
9.4338,7.4613,4.80277
2.4827,0.6797,5.30853
1.4223,13.2178,4.5411
5.2817,11.6436,3.52531
5.1341,5.8888,6.53567
5.8311,4.109,4.51267
6.2002,5.7032,3.03593
8.6162,8.6994,5.25243
1.7259,9.5937,5.02581
1.5673,5.7915,6.6792
7.2469,2.336,5.78802
2.0294,11.3936,7.86043
3.3917,6.9059,5.16125
2.8593,-3.1717,4.6437
